2025-01-14 15:55:45,27,49,13.47
2025-01-14 15:55:48,27,49,12.83
2025-01-14 15:55:51,27,49,13.47
2025-01-14 15:55:54,27,49,12.83
2025-01-14 15:55:58,27,49,13.47
2025-01-14 15:56:01,27,49,12.83
2025-01-14 15:56:04,27,49,12.83
2025-01-14 15:56:07,27,49,12.83
2025-01-14 15:56:10,27,49,13.47
2025-01-14 15:56:13,27,49,12.83
2025-01-14 15:56:16,27,49,12.83
2025-01-14 15:56:19,27,49,12.83
2025-01-14 15:56:22,27,49,12.83
2025-01-14 15:56:25,27,49,13.47
2025-01-14 15:56:28,27,49,13.47
2025-01-14 15:56:32,27,49,12.83
2025-01-14 15:56:35,27,49,13.47
2025-01-14 15:56:38,27,49,13.46
2025-01-14 15:56:41,27,49,13.46
2025-01-14 15:56:44,27,49,13.46
2025-01-14 15:56:47,27,49,13.46
2025-01-14 15:56:50,27,49,13.46
2025-01-14 15:56:53,27,49,13.46
2025-01-14 15:56:56,27,49,13.46
2025-01-14 15:56:59,27,49,12.82
2025-01-14 15:57:02,27,49,13.46
2025-01-14 15:57:05,27,49,13.46
2025-01-14 15:57:09,27,49,13.46
2025-01-14 15:57:12,27,49,12.82
2025-01-14 15:57:15,27,49,12.82
2025-01-14 15:57:18,27,49,13.46
2025-01-14 15:57:21,27,49,13.46
2025-01-14 15:57:24,27,49,12.82
2025-01-14 15:57:27,27,49,13.46
2025-01-14 15:57:30,27,49,13.46
2025-01-14 15:57:33,27,49,13.46
2025-01-14 15:57:36,27,49,13.46
2025-01-14 15:57:39,27,49,12.82
2025-01-14 15:57:43,27,49,12.82
2025-01-14 15:57:46,27,49,12.82
2025-01-14 15:57:49,27,49,12.82
2025-01-14 15:57:52,27,49,13.46
2025-01-14 15:57:55,27,49,13.46
2025-01-14 15:57:58,27,49,13.46
2025-01-14 15:58:01,27,49,12.82
2025-01-14 15:58:04,27,49,13.46
2025-01-14 15:58:07,27,49,13.46
2025-01-14 15:58:10,27,49,13.46
2025-01-14 15:58:13,27,49,12.82
2025-01-14 15:58:17,27,49,13.46
2025-01-14 15:58:20,27,49,12.82
2025-01-14 15:58:23,27,49,12.82
2025-01-14 15:58:26,27,49,12.82
2025-01-14 15:58:29,27,49,12.82
2025-01-14 15:58:32,27,49,12.82
2025-01-14 15:58:35,27,49,13.46
2025-01-14 15:58:38,27,49,13.46
2025-01-14 15:58:41,27,49,12.82
2025-01-14 15:58:44,27,49,13.46
2025-01-14 15:58:47,27,49,12.82
2025-01-14 15:58:50,27,49,13.46
2025-01-14 15:58:54,27,49,13.46
2025-01-14 15:58:57,27,49,13.46
2025-01-14 15:59:00,27,49,13.46
2025-01-14 15:59:03,27,49,12.82
2025-01-14 15:59:06,27,49,12.82
2025-01-14 15:59:09,27,49,12.82
2025-01-14 15:59:12,27,49,12.82
2025-01-14 15:59:15,27,49,12.82
2025-01-14 15:59:18,27,49,13.46
2025-01-14 15:59:21,27,49,13.46
2025-01-14 15:59:24,27,49,12.82
2025-01-14 15:59:28,27,49,12.82
2025-01-14 15:59:31,27,49,13.46
2025-01-14 15:59:34,27,49,12.82
2025-01-14 15:59:37,27,49,12.82
2025-01-14 15:59:40,27,49,12.82
2025-01-14 15:59:43,27,49,12.82
2025-01-14 15:59:46,27,49,13.46
2025-01-14 15:59:49,27,49,13.46
2025-01-14 15:59:52,27,49,12.82
2025-01-14 15:59:55,27,49,12.82
2025-01-14 15:59:58,27,49,12.82
2025-01-14 16:00:01,27,49,12.82
2025-01-14 16:00:05,27,49,13.46
2025-01-14 16:00:08,27,49,12.82
2025-01-14 16:00:11,27,49,13.46
2025-01-14 16:00:14,27,49,13.46
2025-01-14 16:00:17,27,49,12.82
2025-01-14 16:00:20,27,49,13.46
2025-01-14 16:00:23,27,49,13.46
2025-01-14 16:00:26,27,49,13.46
2025-01-14 16:00:29,27,49,12.82
2025-01-14 16:00:32,27,49,13.46
2025-01-14 16:00:35,27,49,13.46
2025-01-14 16:00:39,27,49,13.46
2025-01-14 16:00:42,27,49,13.46
2025-01-14 16:00:45,27,49,12.82
2025-01-14 16:00:48,27,49,12.82
2025-01-14 16:00:51,27,49,12.82
2025-01-14 16:00:54,27,49,12.82
2025-01-14 16:00:57,27,49,12.82
2025-01-14 16:01:00,27,49,12.82
2025-01-14 16:01:03,27,49,12.82
2025-01-14 16:01:06,27,49,12.8
2025-01-14 16:01:09,27,49,12.82
2025-01-14 16:01:13,27,49,12.8
2025-01-14 16:01:16,27,49,12.8
2025-01-14 16:01:19,27,49,13.44
2025-01-14 16:01:22,27,49,12.8
2025-01-14 16:01:25,27,49,12.8
2025-01-14 16:01:28,27,49,12.8
2025-01-14 16:01:31,27,49,12.8
2025-01-14 16:01:34,27,49,12.8
2025-01-14 16:01:37,27,49,12.8
2025-01-14 16:01:40,27,49,12.8
2025-01-14 16:01:43,27,49,12.8
2025-01-14 16:01:46,27,49,12.8
2025-01-14 16:01:50,27,49,13.44
2025-01-14 16:01:53,27,49,12.8
2025-01-14 16:01:56,27,49,13.44
2025-01-14 16:01:59,27,49,12.8
2025-01-14 16:02:02,27,49,12.8
2025-01-14 16:02:05,27,49,12.8
2025-01-14 16:02:08,27,49,12.8
2025-01-14 16:02:11,27,49,13.44
2025-01-14 16:02:14,27,49,12.8
2025-01-14 16:02:17,27,49,12.8
2025-01-14 16:02:20,27,49,12.8
2025-01-14 16:02:24,27,49,13.44
2025-01-14 16:02:27,27,49,12.8
2025-01-14 16:02:30,27,49,13.44
2025-01-14 16:02:33,27,49,12.8
2025-01-14 16:02:36,27,49,12.8
2025-01-14 16:02:39,27,49,12.8
2025-01-14 16:02:42,27,49,12.8
2025-01-14 16:02:45,27,49,12.8
2025-01-14 16:02:48,27,49,12.82
2025-01-14 16:02:51,27,49,12.82
2025-01-14 16:02:54,27,49,12.82
2025-01-14 16:02:57,27,49,12.82
2025-01-14 16:03:01,27,49,12.82
2025-01-14 16:03:04,27,49,12.82
2025-01-14 16:03:07,27,49,12.82
2025-01-14 16:03:10,27,49,12.82
2025-01-14 16:03:13,27,49,12.82
2025-01-14 16:03:16,27,49,12.82
2025-01-14 16:03:19,27,49,12.82
2025-01-14 16:03:22,27,49,12.82
2025-01-14 16:03:25,27,49,13.46
2025-01-14 16:03:28,27,49,12.82
2025-01-14 16:03:31,27,49,12.82
2025-01-14 16:03:35,27,49,12.82
2025-01-14 16:03:38,27,49,12.82
2025-01-14 16:03:41,27,49,12.82
2025-01-14 16:03:44,27,49,12.82
2025-01-14 16:03:47,27,49,12.82
2025-01-14 16:03:50,27,49,12.82
2025-01-14 16:03:53,27,49,12.82
2025-01-14 16:03:56,27,49,12.82
2025-01-14 16:03:59,27,49,12.82
2025-01-14 16:04:02,27,49,12.82
2025-01-14 16:04:05,27,49,12.82
2025-01-14 16:04:08,27,49,12.8
2025-01-14 16:04:12,27,49,12.82
2025-01-14 16:04:15,27,49,12.82
2025-01-14 16:04:18,27,49,12.82
2025-01-14 16:04:21,27,49,12.82
2025-01-14 16:04:24,27,49,12.82
2025-01-14 16:04:27,27,49,12.82
2025-01-14 16:04:30,27,49,12.8
2025-01-14 16:04:33,27,49,13.46
2025-01-14 16:04:36,27,49,12.8
2025-01-14 16:04:39,27,49,12.8
2025-01-14 16:04:42,27,49,12.82
2025-01-14 16:04:46,27,49,12.82
2025-01-14 16:04:49,27,49,12.8
2025-01-14 16:04:52,27,49,12.82
2025-01-14 16:04:55,27,49,12.82
2025-01-14 16:04:58,27,49,12.82
2025-01-14 16:05:01,27,49,12.82
2025-01-14 16:05:04,27,49,12.82
2025-01-14 16:05:07,27,49,12.82
2025-01-14 16:05:10,27,49,12.82
2025-01-14 16:05:13,27,49,12.82
2025-01-14 16:05:16,27,49,12.82
2025-01-14 16:05:19,27,49,12.82
2025-01-14 16:05:23,27,49,12.82
2025-01-14 16:05:26,27,49,12.82
2025-01-14 16:05:29,27,49,12.82
2025-01-14 16:05:32,27,49,12.82
2025-01-14 16:05:35,27,49,12.82
2025-01-14 16:05:38,27,49,12.82
2025-01-14 16:05:41,27,49,12.82
2025-01-14 16:05:44,27,49,12.82
2025-01-14 16:05:47,27,49,12.82
2025-01-14 16:05:50,27,49,12.82
2025-01-14 16:05:53,27,49,12.82
2025-01-14 16:05:57,27,49,12.82
2025-01-14 16:06:00,27,49,12.82
2025-01-14 16:06:03,27,49,12.82
2025-01-14 16:06:06,27,49,12.82
2025-01-14 16:06:09,27,49,12.82
2025-01-14 16:06:12,27,49,12.82
2025-01-14 16:06:15,27,49,12.82
2025-01-14 16:06:18,27,49,12.82
2025-01-14 16:06:21,27,49,12.82
2025-01-14 16:06:24,27,49,12.82
2025-01-14 16:06:27,27,49,12.82
2025-01-14 16:06:31,27,49,12.82
2025-01-14 16:06:34,27,49,12.82
2025-01-14 16:06:37,27,49,12.82
2025-01-14 16:06:40,27,49,12.82
2025-01-14 16:06:43,27,49,12.82
2025-01-14 16:06:46,27,49,12.82
2025-01-14 16:06:49,27,49,12.82
2025-01-14 16:06:52,27,49,12.82
2025-01-14 16:06:55,27,49,12.82
2025-01-14 16:06:58,27,49,12.82
2025-01-14 16:07:01,27,49,12.82
2025-01-14 16:07:04,27,49,12.82
2025-01-14 16:07:08,27,49,12.82
2025-01-14 16:07:11,27,49,12.82
2025-01-14 16:07:14,27,49,12.82
2025-01-14 16:07:17,27,49,12.82
2025-01-14 16:07:20,27,49,12.82
2025-01-14 16:07:23,27,49,12.82
2025-01-14 16:07:26,27,49,12.82
2025-01-14 16:07:29,27,49,12.82
2025-01-14 16:07:32,27,49,12.82
2025-01-14 16:07:35,27,49,12.82
2025-01-14 16:07:38,27,49,12.82
2025-01-14 16:07:42,27,49,12.82
2025-01-14 16:07:45,27,49,12.82
2025-01-14 16:07:48,27,49,12.82
2025-01-14 16:07:51,27,49,12.82
2025-01-14 16:07:54,27,49,12.82
2025-01-14 16:07:57,27,49,12.82
2025-01-14 16:08:00,27,49,12.82
2025-01-14 16:08:03,27,49,12.82
2025-01-14 16:08:06,27,49,12.82
2025-01-14 16:08:09,27,49,12.82
2025-01-14 16:08:12,27,49,12.82
2025-01-14 16:08:16,27,49,12.82
2025-01-14 16:08:19,27,49,12.82
2025-01-14 16:08:22,27,49,12.82
2025-01-14 16:08:25,27,49,12.82
2025-01-14 16:08:28,27,49,12.82
2025-01-14 16:08:31,27,49,12.82
2025-01-14 16:08:34,27,49,12.82
2025-01-14 16:08:37,27,49,12.82
2025-01-14 16:08:40,27,49,12.82
2025-01-14 16:08:43,27,49,12.82
2025-01-14 16:08:46,27,49,12.82
2025-01-14 16:08:49,27,49,12.82
2025-01-14 16:08:53,27,49,13.46
2025-01-14 16:08:56,27,49,12.82
2025-01-14 16:08:59,27,49,12.82
2025-01-14 16:09:02,27,49,12.82
2025-01-14 16:09:05,27,49,12.82
2025-01-14 16:09:08,27,49,12.82
2025-01-14 16:09:11,27,49,12.82
2025-01-14 16:09:14,27,49,12.82
2025-01-14 16:09:17,27,49,12.82
2025-01-14 16:09:20,27,49,12.82
2025-01-14 16:09:23,27,49,12.82
2025-01-14 16:09:27,27,49,12.82
2025-01-14 16:09:30,27,49,12.82
2025-01-14 16:09:33,27,49,12.82
2025-01-14 16:09:36,27,49,12.82
2025-01-14 16:09:39,27,49,12.82
2025-01-14 16:09:42,27,49,12.82
2025-01-14 16:09:45,27,49,12.82
2025-01-14 16:09:48,27,49,12.82
2025-01-14 16:09:51,27,49,12.82
2025-01-14 16:09:54,27,49,13.46
2025-01-14 16:09:57,27,49,12.82
2025-01-14 16:10:00,27,49,12.82
2025-01-14 16:10:04,27,49,12.82
2025-01-14 16:10:07,27,49,12.82
2025-01-14 16:10:10,27,49,12.82
2025-01-14 16:10:13,27,49,12.82
2025-01-14 16:10:16,27,49,12.82
2025-01-14 16:10:19,27,49,12.82
2025-01-14 16:10:22,27,49,12.82
2025-01-14 16:10:25,27,49,12.82
2025-01-14 16:10:28,27,49,12.82
2025-01-14 16:10:31,27,49,12.82
2025-01-14 16:10:34,27,49,12.82
2025-01-14 16:10:38,27,49,13.46
2025-01-14 16:10:41,27,49,12.82
2025-01-14 16:10:44,27,49,12.82
2025-01-14 16:10:47,27,49,13.46
2025-01-14 16:10:50,27,49,12.82
2025-01-14 16:10:53,27,49,12.82
2025-01-14 16:10:56,27,49,12.82
2025-01-14 16:10:59,27,49,12.82
2025-01-14 16:11:02,27,49,12.82
2025-01-14 16:11:05,27,49,12.82
2025-01-19 23:22:12,25,41,18.94
2025-01-19 23:22:12,25,41,18.94
2025-01-19 23:22:13,25,41,18.94
2025-01-19 23:22:16,25,41,18.94
2025-01-19 23:22:19,25,41,18.12
2025-01-19 23:22:22,25,41,18.94
2025-01-19 23:22:26,25,41,18.12
2025-01-19 23:22:29,25,41,18.94
2025-01-19 23:22:32,25,41,18.12
2025-01-19 23:22:35,25,41,18.12
2025-01-19 23:22:38,25,41,18.12
2025-01-19 23:32:10,25,41,15.75
2025-01-19 23:32:11,25,41,15.75
2025-01-19 23:32:12,25,41,15.75
2025-01-19 23:32:13,25,41,15.75
2025-01-19 23:32:14,25,41,15.75
2025-01-19 23:32:15,25,41,15.75
2025-01-19 23:32:16,25,41,15.75
2025-01-19 23:32:17,25,41,15.75
2025-01-19 23:32:18,25,41,15.75
2025-01-19 23:32:19,25,41,15.75
2025-01-19 23:32:20,25,41,15.75
2025-01-19 23:32:21,25,41,15.75
2025-01-19 23:32:22,25,41,15.75
2025-01-19 23:32:23,25,41,15.75
2025-01-19 23:32:25,25,41,15.75
2025-01-19 23:48:10,26,41,10.51
2025-01-19 23:48:11,26,41,10.51
2025-01-19 23:48:12,26,41,10.51
2025-01-19 23:48:13,26,41,10.51
2025-01-19 23:48:14,26,41,9.96
2025-01-19 23:48:15,26,41,10.51
2025-01-19 23:48:16,26,41,10.51
2025-01-19 23:48:17,26,41,9.96
2025-01-19 23:48:18,26,41,9.96
2025-01-19 23:48:19,26,41,10.51
2025-01-19 23:48:20,26,41,10.51
2025-01-19 23:48:21,26,41,10.51
2025-01-19 23:48:22,26,41,9.96
2025-01-19 23:48:24,26,41,9.96
2025-01-19 23:48:25,26,41,10.51
2025-01-19 23:48:26,26,41,10.51
2025-01-19 23:48:27,26,41,10.51
2025-01-19 23:50:14,26,41,10.48
2025-01-19 23:50:15,26,41,10.48
2025-01-19 23:50:16,26,41,10.48
2025-01-19 23:50:17,26,41,10.48
2025-01-19 23:50:18,26,41,10.48
2025-01-19 23:50:19,26,41,10.48
2025-01-19 23:50:21,26,41,10.48
2025-01-19 23:50:22,26,41,10.48
2025-01-19 23:50:23,26,41,9.94
2025-01-19 23:50:24,26,41,10.48
2025-01-19 23:50:25,26,41,10.48
2025-01-19 23:50:26,26,41,10.48
2025-01-19 23:50:27,26,41,10.48
2025-01-19 23:50:28,26,41,10.48
2025-01-19 23:50:29,26,41,10.48
2025-01-19 23:50:30,26,41,10.48
2025-01-19 23:50:31,26,41,10.48
2025-01-19 23:50:32,26,41,9.94
2025-01-19 23:50:33,26,41,10.48
2025-01-19 23:50:34,26,41,10.48
2025-01-19 23:50:36,26,41,10.48
2025-01-19 23:50:37,26,41,10.48
2025-01-19 23:50:38,26,41,10.48
2025-01-19 23:50:39,26,41,10.48
2025-01-19 23:50:40,26,41,10.48
2025-01-19 23:50:41,26,41,10.48
2025-01-19 23:50:42,26,41,10.48
2025-01-19 23:50:43,26,41,10.48
2025-01-19 23:50:44,26,41,10.48
2025-01-19 23:50:45,26,41,10.48
2025-01-19 23:50:46,26,41,10.48
2025-01-19 23:50:47,26,41,10.48
2025-01-19 23:50:48,26,41,10.48
2025-01-19 23:50:49,26,41,10.48
2025-01-19 23:50:51,26,41,10.48
2025-01-19 23:50:52,26,41,10.48
2025-01-19 23:50:53,26,41,10.48
2025-01-19 23:50:54,26,41,10.48
2025-01-19 23:50:55,26,41,10.48
2025-01-19 23:50:56,26,41,10.48
2025-01-19 23:50:57,26,41,10.48
2025-01-19 23:50:58,26,41,9.94
2025-01-19 23:50:59,26,41,10.48
2025-01-19 23:51:00,26,41,10.48
2025-01-19 23:51:01,26,41,10.48
2025-01-19 23:51:02,26,41,10.48
2025-01-19 23:51:03,26,41,10.48
2025-01-19 23:51:04,26,41,10.48
2025-01-19 23:51:06,26,41,10.48
2025-01-19 23:51:07,26,41,10.48
2025-01-19 23:51:08,26,41,10.48
2025-01-19 23:51:09,26,41,10.48
2025-01-19 23:51:10,26,41,10.48
2025-01-19 23:51:11,26,41,10.48
2025-01-19 23:51:12,26,41,10.47
2025-01-19 23:51:13,26,41,10.47
2025-01-19 23:51:14,26,41,10.47
2025-01-19 23:51:15,26,41,10.47
2025-01-19 23:51:16,26,41,10.47
2025-01-19 23:51:17,26,41,9.93
2025-01-19 23:51:18,26,41,10.47
2025-01-19 23:51:19,26,41,10.47
2025-01-19 23:51:21,26,41,10.47
2025-01-19 23:51:22,26,41,10.47
2025-01-19 23:51:23,26,41,9.93
2025-01-19 23:51:24,26,41,9.93
2025-01-19 23:51:25,26,41,10.47
2025-01-19 23:51:26,26,41,10.47
2025-01-19 23:51:27,26,41,10.47
2025-01-19 23:51:28,26,41,10.47
2025-01-19 23:51:29,26,41,10.47
2025-01-19 23:51:30,26,41,10.47
2025-01-19 23:51:31,26,41,10.47
2025-01-19 23:51:32,26,41,10.47
2025-01-19 23:51:33,26,41,10.47
2025-01-19 23:51:34,26,41,10.47
2025-01-19 23:51:36,26,41,10.47
2025-01-19 23:51:37,26,41,10.47
2025-01-19 23:51:38,26,41,10.46
2025-01-19 23:51:39,26,41,10.46
2025-01-19 23:51:40,26,41,10.46
2025-01-19 23:51:41,26,41,10.46
2025-01-19 23:51:42,26,41,10.46
2025-01-19 23:51:43,26,41,10.46
2025-01-19 23:51:44,26,41,10.46
2025-01-19 23:51:45,26,41,9.92
2025-01-19 23:51:46,26,41,10.46
2025-01-19 23:51:47,26,41,10.46
2025-01-19 23:51:48,26,41,10.46
2025-01-19 23:51:49,26,41,10.46
2025-01-19 23:51:51,26,41,9.92
2025-01-19 23:51:52,26,41,10.46
2025-01-19 23:51:53,26,41,10.46
2025-01-19 23:51:54,26,41,9.92
2025-01-19 23:51:55,26,41,10.46
2025-01-19 23:51:56,26,41,10.46
2025-01-19 23:51:57,26,41,10.46
2025-01-19 23:51:58,26,41,10.46
2025-01-19 23:51:59,26,41,10.46
2025-01-19 23:52:00,26,41,10.46
2025-01-19 23:52:01,27,41,10.45
2025-01-19 23:52:02,27,41,9.91
2025-01-19 23:52:03,27,41,10.45
2025-01-19 23:52:04,27,41,10.45
2025-01-19 23:52:06,27,41,9.91
2025-01-19 23:52:07,27,41,10.45
2025-01-19 23:52:08,27,41,10.45
2025-01-19 23:52:09,27,41,9.91
2025-01-19 23:52:10,27,41,10.45
2025-01-19 23:52:11,27,41,9.91
2025-01-19 23:52:12,27,41,10.45
2025-01-19 23:52:13,27,41,10.45
2025-01-19 23:52:14,27,41,10.45
2025-01-19 23:52:15,27,41,9.91
2025-01-19 23:52:16,27,41,10.45
2025-01-19 23:52:17,27,41,9.91
2025-01-19 23:52:18,27,41,10.45
2025-01-19 23:52:19,27,41,10.45
2025-01-19 23:52:21,27,41,10.45
2025-01-19 23:52:22,27,41,10.45
2025-01-19 23:52:23,27,41,10.45
2025-01-19 23:52:24,27,41,10.45
2025-01-19 23:52:25,27,41,10.45
2025-01-19 23:52:26,27,41,10.45
2025-01-19 23:52:27,27,41,10.45
2025-01-19 23:52:28,27,41,10.45
2025-01-19 23:52:29,27,41,10.45
2025-01-19 23:52:30,27,41,10.45
2025-01-19 23:52:31,27,41,10.45
2025-01-19 23:52:32,27,41,10.45
2025-01-19 23:52:33,27,41,10.45
2025-01-19 23:52:34,27,41,10.45
2025-01-19 23:52:36,27,41,10.44
2025-01-19 23:52:37,27,41,10.44
2025-01-19 23:52:38,27,41,10.45
2025-01-19 23:52:39,27,41,10.45
2025-01-19 23:52:40,27,41,10.45
2025-01-19 23:52:41,27,41,9.91
2025-01-19 23:52:42,27,41,10.45
2025-01-19 23:52:43,27,41,9.91
2025-01-19 23:52:44,27,41,10.45
2025-01-19 23:52:45,27,41,10.45
2025-01-19 23:52:46,27,41,10.44
2025-01-19 23:52:47,27,41,10.44
2025-01-19 23:52:48,27,41,10.45
2025-01-19 23:52:49,27,41,10.45
2025-01-19 23:52:51,27,41,9.91
2025-01-19 23:52:52,27,41,10.45
2025-01-19 23:52:53,27,41,9.91
2025-01-19 23:52:54,27,41,10.45
2025-01-19 23:52:55,27,41,10.45
2025-01-19 23:52:56,27,41,10.45
2025-01-19 23:52:57,27,40,10.51
2025-01-19 23:52:58,27,40,10.51
2025-01-19 23:52:59,27,40,9.96
2025-01-19 23:53:00,27,40,10.51
2025-01-19 23:53:01,27,40,10.51
2025-01-19 23:53:02,27,40,10.51
2025-01-19 23:53:03,27,40,9.96
2025-01-19 23:53:04,27,40,10.51
2025-01-19 23:53:06,27,40,10.51
2025-01-19 23:53:07,27,40,10.51
2025-01-19 23:53:08,27,40,10.51
2025-01-19 23:53:09,27,40,9.96
2025-01-19 23:53:10,27,40,9.96
2025-01-19 23:53:11,27,40,10.51
2025-01-19 23:53:12,27,40,10.51
2025-01-19 23:53:13,27,40,10.51
2025-01-19 23:53:14,27,40,10.51
2025-01-19 23:53:15,27,40,10.51
2025-01-19 23:53:16,27,40,10.51
2025-01-19 23:53:17,27,40,10.51
2025-01-19 23:53:18,27,40,10.51
2025-01-19 23:53:19,27,40,10.51
2025-01-19 23:53:21,27,40,10.51
2025-01-19 23:53:22,27,40,10.51
2025-01-19 23:53:23,27,40,10.51
2025-01-19 23:53:24,27,40,10.51
2025-01-19 23:53:25,27,40,10.51
2025-01-19 23:53:26,27,40,9.96
2025-01-19 23:53:27,27,40,10.51
2025-01-19 23:53:28,27,40,10.51
2025-01-19 23:53:29,27,40,10.51
2025-01-19 23:53:30,27,40,10.51
2025-01-19 23:53:31,27,40,10.51
2025-01-19 23:53:32,27,40,10.51
2025-01-19 23:53:33,27,40,9.96
2025-01-19 23:53:34,27,40,9.96
2025-01-19 23:53:36,27,40,10.51
2025-01-19 23:53:37,27,40,10.51
2025-01-19 23:53:38,27,40,10.51
2025-01-19 23:53:39,27,40,10.51
2025-01-19 23:53:40,27,40,10.51
2025-01-19 23:53:41,27,40,10.51
2025-01-19 23:53:42,27,40,10.51
2025-01-19 23:53:43,27,40,10.51
2025-01-19 23:53:44,27,40,10.51
2025-01-19 23:53:45,27,40,9.96
2025-01-19 23:53:46,27,40,10.51
2025-01-19 23:53:47,27,40,10.51
2025-01-19 23:53:48,27,40,10.51
2025-01-19 23:53:50,27,40,10.51
2025-01-19 23:53:51,27,40,10.51
2025-01-19 23:53:52,27,40,10.51
2025-01-19 23:53:53,27,40,9.96
2025-01-19 23:53:54,27,40,10.51
2025-01-19 23:53:55,27,40,10.51
2025-01-19 23:53:56,27,40,10.51
2025-01-19 23:53:57,27,40,10.51
2025-01-19 23:53:58,27,40,10.51
2025-01-19 23:53:59,27,40,10.51
2025-01-19 23:54:00,27,40,10.51
2025-01-19 23:54:01,27,40,10.51
2025-01-19 23:54:02,27,40,9.96
2025-01-19 23:54:03,27,40,10.51
2025-01-19 23:54:05,27,40,10.51
2025-01-19 23:54:06,27,40,10.51
2025-01-19 23:54:07,27,40,10.51
2025-01-19 23:54:08,27,40,10.51
2025-01-19 23:54:09,27,40,10.51
2025-01-19 23:54:10,27,40,10.51
2025-01-19 23:54:11,27,40,10.51
2025-01-19 23:54:12,27,40,9.96
2025-01-19 23:54:13,27,40,10.51
2025-01-19 23:54:14,27,40,10.51
2025-01-19 23:54:15,27,40,10.51
2025-01-19 23:54:16,27,40,10.51
2025-01-19 23:54:17,27,40,9.96
2025-01-19 23:54:18,27,40,10.51
2025-01-19 23:54:20,27,40,10.51
2025-01-19 23:54:21,27,40,10.51
2025-01-19 23:54:22,27,40,10.51
2025-01-19 23:54:23,27,40,10.51
2025-01-19 23:54:24,27,40,10.51
2025-01-19 23:54:25,27,40,10.5
2025-01-19 23:54:26,27,40,10.5
2025-01-19 23:54:27,27,40,10.5
